reviewId,userName,content,score,thumbsUpCount,at,replyContent,repliedAt,version
4b36d5cc-fca9-4544-9657-a6cbfc7dd694,Donal Bebek,sangat membantu,5,0,2025-06-24T14:23:08,,,5.20.1
3a5bbf59-a955-493f-acb1-a446c61565a4,Marvin Meirsiako,aplikasi ga jelas mau login malah di suruh pembaruan cepat padahal udah versi terbaru dari play store,1,0,2025-06-24T14:17:48,"Mohon maaf, Kak Marvin. Terkait laporanmu sudah ada tiket dinomor 218243258 dan sedang ditangani oleh tim kami. Kamu dapat melakukan pengecekkan progress-nya di menu My Ticket aplikasi GoPay atau Gojek kamu ya. ^Maura",2025-06-26T09:40:59,4.89.1
37110b1f-546a-4238-b95c-8a64ce6336e6,Ryfaldi Baringbing,pelayanan top dan promo cukup oke,5,0,2025-06-24T14:17:02,,,5.20.1
5e49a41f-6dc2-43c6-90e4-c07c57fd5b00,Surya Agussatria,terima kasih,5,0,2025-06-24T14:12:36,,,5.20.1
5ea7aebb-5d2b-48d1-b604-f64dd72724e7,Ungky Widhayana (Ungky),"Aplikasi Lancar, cepat dan biaya Murah",5,0,2025-06-24T13:59:03,,,5.20.1
e75994e1-a694-4b0f-a359-69b28955238f,Iwan Sahwandi,Mantabs... Harus menjangkau pelosok,5,0,2025-06-24T13:47:14,,,5.20.1
915c00c7-f23a-47a3-8183-c9ca51f17495,rangkas Bitung,puas dngn transportasi nya nyaman,5,0,2025-06-24T13:45:00,,,5.20.1
776a8c8f-b653-4f45-ba34-82bc4b36fb5f,nur cholis,lebih cepat,5,0,2025-06-24T13:41:40,,,5.20.1
1ceb5fda-6f0e-4437-9952-b7bac00b3b9f,Jaka ardiansyah,"sangat membantu,",5,0,2025-06-24T13:31:17,,,
06d5e7ef-650b-4a0b-b7da-02ac0d38be75,Rizki Ramdhani,nice udah bagus tapi tolong pencarian driver nya di percepat 🙏,5,0,2025-06-24T13:31:08,,,5.20.1
5e872565-71d6-4371-aa67-c28a9f5142ae,Ana Maisa,"Dear gojek kenapa aplikasi saya gak bs di buka ya.. pencet aplikasi yg muncul hanya layar putih dan tulisan gojek tp gak bs masuk ke beranda gojek nya.. tolong pihak developer gojek bs bantu, upgrade jg sudah tp tetep gak bs",4,3,2025-06-24T13:13:35,,,5.20.1
7ae6aaf7-5a91-433c-be2c-85a59a206a75,xyzraa22,aplikasi terbaikk,5,0,2025-06-24T13:12:53,,,5.20.1
1aebc0bf-d717-4a5d-85d9-38a555f18bd4,Eugenia Brandao Da Silva,bgus,5,0,2025-06-24T12:54:36,,,5.20.1
e3793531-6cc4-47c1-9e8d-d363dd1fc352,Karang Ariadi,penjemputancepat,5,0,2025-06-24T12:45:50,,,5.20.1
532b0593-76bc-47f0-aebb-7b155ec59259,Fahrul Khan,order gofood saya pilih dengan biaya pengantaran paling mahal. namun saat saya tanya ke driver yang didapat harga normal. dzolim management gojek sekarang,1,1,2025-06-24T12:41:56,"Hai Kak Fahrul, mohon maaf atas ketidaknyamanannya. Kritik dan saran yang kamu berikan akan menjadi masukan bagi kami untuk terus meningkatkan kualitas layanan kami ke depannya. Jika kamu memiliki pertanyaan atau kendala lainnya, silakan kunjungi menu Bantuan di aplikasi Gojek kamu. ^Maura",2025-06-24T13:45:30,5.18.2
b246454d-fe0a-41e1-afa2-f91ce5c2ca51,anugrah prasetyo,Mantaps,5,0,2025-06-24T12:32:44,,,5.20.1
cc1bdeb7-93ab-4e9f-8796-75d921ae3012,Angga Prasetyo,sangat memuaskan,5,0,2025-06-24T12:20:19,,,5.18.2
9b6798ce-9ecf-42c9-983e-9287ee711f83,Natasya Fuadatul Aulia,"membantu untuk bepergian dengan baik, murah",5,1,2025-06-24T12:17:41,,,5.20.1
35cf9e90-435c-4454-acc0-32e5bd4e4605,Fadlillah Fadil,terbaik,5,0,2025-06-24T12:08:26,,,5.20.1
0ccd53a1-ab96-4fcd-96ff-8adf4ba9e6d2,Mazaira Arif,pengemudinya ramah ramah,5,0,2025-06-24T11:52:34,,,
596f9f23-89e5-428c-b921-157e544b8cde,Rey 543,baguss aplikasinya banyak promo,5,0,2025-06-24T11:50:39,,,5.20.1
6a280b35-48ed-4243-95a5-fc1b9c49b7c4,Ana,"saya puas dengan pelayanan gojek ini,,",5,0,2025-06-24T11:50:01,,,5.20.1
df099848-199e-462b-a693-af3bf7e11f7a,Supriyadi Supriyadi,kebanyakan iklan,1,0,2025-06-24T11:46:03,"Hai Kak Supriyadi, mohon maaf atas ketidaknyamanannya. Kritik dan saran yang kamu berikan akan menjadi masukan bagi kami untuk terus meningkatkan kualitas layanan kami ke depannya. Jika kamu memiliki pertanyaan atau kendala lainnya, silakan kunjungi menu Bantuan di aplikasi Gojek kamu. ^Maura",2025-06-24T12:54:55,4.19.2
8816a03b-39b0-4a28-aec1-ed25782480d2,Doewi Puji,puas,5,0,2025-06-24T11:30:17,,,5.20.1
bc5dcb71-8695-41e0-8d9f-69eb70aba357,Agus Setiawan,isi token pln harus nunggu 2x24 jam hari kerja..padahal saldo sudah kepotong..tp ada notif kalau melunasi pembayaran..apa maksutnya..saya sudah lama pakai aplikasi ini tolong jangan mengecewakan.,1,0,2025-06-24T11:08:26,"Hai Kak Agus, mohon maaf atas ketidaknyamanan yang dialami. Dapat kami sampaikan bahwa saat ini terdapat pemeliharaan sistem sehingga transaksi Kakak terhambat sementara. Silakan Kakak untuk melakukan pengecekan secara berkala. Terima kasih. ^Maura",2025-06-24T12:53:57,5.6.1
3faa7cc7-9411-4aba-b876-7fde97f857ba,Ade Darmawan,"penggunaan aplikasi semakin mudah, akurasi maps bagus, warung gofood semakin banyak pilihan 👍",5,1,2025-06-24T11:08:09,,,
e9bfb1d6-d8a3-43c2-b0f3-13157d59ddf6,Zainudin Slamet,makin mahal banyak biaya ini itu,1,0,2025-06-24T10:43:14,"Mohon maaf atas ketidaknyamanannya, Kak Zainudin. Terkait ulasanmu, kami selalu berupaya untuk memberlakukan tarif yang terjangkau bagi seluruh pelanggan agar dapat selalu menjaga kualitas layanan terbaik. Kami harap kamu senantiasa nyaman dalam menggunakan layanan Gojek. Jika ada kendala lain silakan hubungi kami di menu Bantuan. ^Maura",2025-06-24T12:52:55,5.19.2
ca07135d-d016-4520-9d98-2548e6e9f0bd,Tiwiee Wiee,knapa tiap psen lewat gomart selalu di arahkan ke alfa yg lbh jauh dari lokasi kita? padahal yg lbh dekat pun ada..,3,1,2025-06-24T10:40:19,"Hai Kak Tiwi, mohon maaf atas ketidaknyamanannya. Laporan yang kamu sampaikan akan menjadi masukan bagi kami untuk terus meningkatkan kualitas layanan kami ke depannya. Jika kamu memiliki pertanyaan atau kendala lainnya, silakan kunjungi menu Bantuan di aplikasi Gojek kamu. ^Maura",2025-06-24T12:51:59,5.20.1
ea5943a4-3f41-4444-99bf-01ee57741c98,Riley Rogers,"5 tahun pake dan setia sama gojek, tapi sekalinya dibikin kecewa bener-bener kecewa banget. pesen gocar berkali-kali di-cancel driver alasannya jarak terlalu jauh, padahal ibaratnya kesandung pun nyampe. akhirnya telat di acara penting, dan sejak itu aku uninstall.",1,0,2025-06-24T10:37:43,"Hai Kak @gaboleh diotakatik, mohon maaf atas ketidaknyamanannya. Laporan yang kamu sampaikan akan menjadi masukan bagi kami untuk terus meningkatkan kualitas layanan kami ke depannya. Kemudian terkait keluhannya, silakan laporkan melalui menu Bantuan di aplikasi Gojek dengan mengetik ""Driver membatalkan pesanan saya"" pada kolom pencarian ya. ^Maura",2025-06-24T12:50:45,
c716975e-0044-49f7-b3a1-7cb280e6c052,Lissa Januarti,sat set sat set,5,0,2025-06-24T10:31:13,,,5.20.1
9d64c82d-e2b2-4da2-a70c-d44b3a72f967,mgk jkp,hebat,5,0,2025-06-24T10:26:54,,,5.20.1
16ffc7f9-d7eb-45aa-beee-4739937a8975,Steve,gofood jelek pengiriman prioritas tapi terlambat 20menit tidak di kasih kompensasi padahal sudah bayar lebih,1,0,2025-06-24T10:06:52,"Hai Kak Steve, mohon maaf atas ketidaknyamanannya. Agar dapat dibantu lebih lanjut, silakan laporkan melalui menu Bantuan (pada menu Profil Saya) di aplikasi Gojek dengan mengetik ""Saya menunggu pengiriman terlalu lama"" pada kolom pencarian. Semoga informasi ini membantu kamu. ^Maura",2025-06-24T12:42:45,5.20.1
27a47233-6ce0-42f6-9aef-7704b73c01ab,Siti Maryani,Cepat dan tepat,5,0,2025-06-24T09:50:40,,,5.21.1
c23df992-1c7c-49d5-b71c-ef77c718369c,Supri Adi,5 bintang ku kasih karena pelayanan nya makin mantap,5,0,2025-06-24T09:20:15,,,5.16.3
fd29ec04-b14c-4f4a-9f97-ea30d1d9a241,Belajar Kelompok,"tetap di pertahankan ya, terimakasih.",5,0,2025-06-24T09:00:46,,,5.20.1
0759836b-117a-44b3-bece-decc623ad496,Selamat Hari raya,"mohon bantuannya gojekkkk, itu kenapa setiap login keluar sendiri dan tulisan nya update ke versi terbaru",3,3,2025-06-24T09:00:39,"Mohon maaf, Kak @Selamat Hari raya. Terkait laporanmu, pastikan sinyal internetmu stabil, aktifkan 'App Permission'/'Izinkan Aplikasi', lalu logout kemudian login kembali. Untuk kendala login lainnya, silakan mengakses halaman bantuan login pada aplikasi Gojek. ^Maura",2025-06-24T10:05:50,5.20.1
